NVDA_balance-sheet_Annual_As_Originally_Reported,2020,2021,2022,2023,2024
Total Assets,17315000000.0,28791000000.0,44187000000.0,41182000000.0,65728000000.0
    Total Current Assets,13690000000.0,16055000000.0,28829000000.0,23073000000.0,44345000000.0
"        Cash, Cash Equivalents and Short Term Investments",10897000000.0,11561000000.0,21208000000.0,13296000000.0,25984000000.0
            Cash and Cash Equivalents,10896000000.0,847000000.0,1990000000.0,3389000000.0,7280000000.0
            Short Term Investments,1000000.0,10714000000.0,19218000000.0,9907000000.0,18704000000.0
                Other Short Term Investments,1000000.0,10714000000.0,19218000000.0,9907000000.0,18704000000.0
        Inventories,979000000.0,1826000000.0,2605000000.0,5159000000.0,5282000000.0
"            Raw Materials, Consumables and Supplies",249000000.0,632000000.0,791000000.0,2430000000.0,1719000000.0
            Work-in-Process,265000000.0,457000000.0,692000000.0,466000000.0,1505000000.0
            Finished Goods and Merchandise,465000000.0,737000000.0,1122000000.0,2263000000.0,2058000000.0
"        Trade and Other Receivables, Current",1657000000.0,2429000000.0,4650000000.0,3827000000.0,9999000000.0
"            Trade/Accounts Receivable, Current",1657000000.0,2429000000.0,4650000000.0,3827000000.0,9999000000.0
"                Gross Trade/Accounts Receivable, Current",,2450000000.0,,,
"                Allowance/Adjustments for Trade/Accounts Receivable, Current",,-21000000.0,,,
        Other Current Assets,157000000.0,239000000.0,366000000.0,791000000.0,3080000000.0
"        Deferred Tax Assets, Current",,,,,
    Total Non-Current Assets,3625000000.0,12736000000.0,15358000000.0,18109000000.0,21383000000.0
"        Net Property, Plant and Equipment",2292000000.0,2856000000.0,3607000000.0,4845000000.0,5260000000.0
"            Gross Property, Plant and Equipment",3303000000.0,4264000000.0,5510000000.0,7539000000.0,8769000000.0
                Properties,851000000.0,944000000.0,1092000000.0,1816000000.0,2034000000.0
                    Land and Improvements,218000000.0,218000000.0,218000000.0,218000000.0,218000000.0
                    Buildings and Improvements,340000000.0,341000000.0,874000000.0,1598000000.0,1816000000.0
                    Leasehold and Improvements,293000000.0,385000000.0,,,
"                Machinery, Furniture and Equipment",982000000.0,1273000000.0,2852000000.0,4303000000.0,5200000000.0
